|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms

*** iteration 124, batch size 100, remaining 37600.
>: 28.221µs | >: 106.726µs | >: 44.078µs | >: 142.613µs | >: 52.489µs | >: 284.077µs | >: 227.676µs | >: 436.063µs | >: 442.164µs | >: 228.795µs | >: 213.897µs | >: 84.504µs | >: 532.305µs | >: 468.979µs | >: 90.945µs | >: 106.013µs | >: 512.657µs | >: 32.275µs | >: 54.466µs | >: 192.544µs | >: 230.46µs | >: 95.929µs | >: 75.879µs | >: 508.362µs | >: 397.832µs | >: 876.256µs | >: 32.171µs | >: 122.757µs | >: 373.592µs | >: 198.167µs | >: 51.895µs | >: 1.007552ms | >: 244.507µs | >: 133.066µs | >: 328.399µs | >: 198.436µs | >: 307.545µs | >: 533.514µs | >: 934.851µs | >: 1.448432ms | >: 90.7µs | >: 130.817µs | >: 236.708µs | >: 344.044µs | >: 122.437µs | >: 227.084µs | >: 12.89µs | >: 724.818µs | >: 670.493µs | >: 159.44µs | >: 124.038µs | >: 169.926µs | >: 382.925µs | >: 403.646µs | >: 57.876µs | >: 196.731µs | >: 54.638µs | >: 404.212µs | >: 43.44µs | >: 145.777µs | >: 467.15µs | >: 377.345µs | >: 250.658µs | >: 665.922µs | >: 309.327µs | >: 870.798µs | >: 297.489µs | >: 678.927µs | >: 73.993µs | >: 1.775311ms | >: 98.95µs | >: 1.104731ms | >: 15.371µs | >: 97.083µs | >: 598.265µs | >: 132.265µs | >: 604.154µs | >: 37.688µs | >: 600.09µs | >: 89.645µs | >: 1.056903ms | >: 378.57µs | >: 384.198µs | >: 97.606µs | >: 208.602µs | >: 145.212µs | >: 962.034µs | >: 613.922µs | >: 184.914µs | >: 425.677µs | >: 530.55µs | >: 1.369486ms | >: 1.799311ms | >: 611.43µs | >: 1.618827ms | >: 332.113µs | >: 446.382µs | >: 689.566µs | >: 796.801µs | >: 1.144104ms | sampled in 5.1879ms

*** iteration 125, batch size 100, remaining 37500.
>: 33.381µs | >: 154.287µs | >: 49.685µs | >: 226.751µs | >: 149.998µs | >: 269.709µs | >: 131.475µs | >: 218.922µs | >: 51.785µs | >: 145.159µs | >: 82.157µs | >: 43.983µs | >: 219.139µs | >: 548.598µs | >: 159.634µs | >: 49.683µs | >: 511.64µs | >: 292.343µs | >: 82.969µs | >: 434.705µs | >: 188.522µs | >: 43.017µs | >: 71.387µs | >: 39.8µs | >: 738.828µs | >: 41.81µs | >: 468.669µs | >: 288.261µs | >: 152.958µs | >: 952.026µs | >: 166.072µs | >: 114.047µs | >: 844.778µs | >: 589.002µs | >: 229.544µs | >: 47.019µs | >: 689.19µs | >: 38.747µs | >: 257.488µs | >: 353.613µs | >: 1.118604ms | >: 157.189µs | >: 534.12µs | >: 618.029µs | >: 837.295µs | >: 453.241µs | >: 336.203µs | >: 375.319µs | >: 129.814µs | >: 326.625µs | >: 64.49µs | >: 69.274µs | >: 805.282µs | >: 242.982µs | >: 357.709µs | >: 180.374µs | >: 244.671µs | >: 140.331µs | >: 239.949µs | >: 746.331µs | >: 162.501µs | >: 588.164µs | >: 736.72µs | >: 876.402µs | >: 607.196µs | >: 25.628µs | >: 328.268µs | >: 166.009µs | >: 348.439µs | >: 1.042756ms | >: 1.399294ms | >: 114.114µs | >: 69.291µs | >: 97.64µs | >: 73.411µs | >: 809.713µs | >: 216.964µs | >: 318.4µs | >: 2.923646ms | >: 75.568µs | >: 843.086µs | >: 134.756µs | >: 754.605µs | >: 1.14047ms | >: 250.973µs | >: 214.567µs | >: 486.995µs | >: 10.589µs | >: 25.631µs | >: 217.482µs | >: 283.453µs | >: 128.912µs | >: 123.45µs | >: 139.009µs | >: 341.117µs | >: 1.05401ms | >: 397.155µs | >: 631.016µs | >: 383.51µs | >: 1.355591ms | sampled in 5.249273ms

*** iteration 126, batch size 100, remaining 37400.
>: 16.215µs | >: 263.36µs | >: 264.58µs | >: 211.08µs | >: 421.009µs | >: 455.899µs | >: 80.517µs | >: 57.294µs | >: 20.944µs | >: 127.052µs | >: 85.838µs | >: 117.106µs | >: 359.952µs | >: 76.219µs | >: 216.226µs | >: 325.02µs | >: 275.038µs | >: 1.079741ms | >: 175.238µs | >: 651.483µs | >: 212.025µs | >: 54.988µs | >: 311.003µs | >: 834.821µs | >: 8.885µs | >: 170.951µs | >: 1.074066ms | >: 328.967µs | >: 88.812µs | >: 1.068716ms | >: 808.644µs | >: 370.359µs | >: 452.721µs | >: 405.911µs | >: 120.757µs | >: 570.57µs | >: 198.957µs | >: 1.59942ms | >: 299.462µs | >: 345.96µs | >: 447.277µs | >: 416.446µs | >: 165.443µs | >: 1.485554ms | >: 45.667µs | >: 180.595µs | >: 508.569µs | >: 234.69µs | >: 926.486µs | >: 126.731µs | >: 856.271µs | >: 188.545µs | >: 110.973µs | >: 1.379601ms | >: 465.814µs | >: 625.673µs | >: 185.28µs | >: 505.797µs | >: 272.95µs | >: 78.203µs | >: 208.553µs | >: 55.353µs | >: 989.176µs | >: 79.037µs | >: 275.925µs | >: 386.344µs | >: 1.107322ms | >: 64.457µs | >: 181.172µs | >: 16.244µs | >: 109.352µs | >: 433.219µs | >: 402.497µs | >: 227.047µs | >: 37.135µs | >: 2.291256ms | >: 189.982µs | >: 63.322µs | >: 67.661µs | >: 291.219µs | >: 32.068µs | >: 273.754µs | >: 136.241µs | >: 36.357µs | >: 695.25µs | >: 11.031µs | >: 746.68µs | >: 230.816µs | >: 272.099µs | >: 318.587µs | >: 571.989µs | >: 337.696µs | >: 793.327µs | >: 836.58µs | >: 1.35507ms | >: 426.035µs | >: 828.912µs | >: 928.864µs | >: 625.869µs | >: 868.705µs | sampled in 5.470894ms

*** iteration 127, batch size 100, remaining 37300.
>: 124.668µs | >: 153.172µs | >: 154.61µs | >: 233.547µs | >: 112.821µs | >: 201.353µs | >: 60.702µs | >: 210.861µs | >: 158.742µs | >: 174.719µs | >: 292.329µs | >: 306.579µs | >: 123.793µs | >: 30.98µs | >: 415.378µs | >: 443.203µs | >: 292.074µs | >: 868.818µs | >: 217.365µs | >: 553.783µs | >: 71.646µs | >: 290.828µs | >: 31.218µs | >: 35.979µs | >: 624.382µs | >: 309.902µs | >: 509.089µs | >: 208.642µs | >: 96.571µs | >: 263.632µs | >: 104.648µs | >: 212.283µs | >: 178.934µs | >: 23.529µs | >: 43.598µs | >: 12.733µs | >: 417.484µs | >: 389.259µs | >: 1.278313ms | >: 841.275µs | >: 1.076656ms | >: 201.424µs | >: 65.683µs | >: 32.443µs | >: 420.944µs | >: 241.103µs | >: 563.539µs | >: 25.704µs | >: 174.362µs | >: 396.908µs | >: 41.501µs | >: 836.505µs | >: 308.328µs | >: 11.672µs | >: 255.633µs | >: 474.956µs | >: 196.008µs | >: 388.355µs | >: 1.002537ms | >: 1.212283ms | >: 579.953µs | >: 134.193µs | >: 177.216µs | >: 356.283µs | >: 647.245µs | >: 76.883µs | >: 355.634µs | >: 497.468µs | >: 135.796µs | >: 231.179µs | >: 538.836µs | >: 288.484µs | >: 98.962µs | >: 106.832µs | >: 25.747µs | >: 140.718µs | >: 129.909µs | >: 135.814µs | >: 267.496µs | >: 928.078µs | >: 566.781µs | >: 1.208319ms | >: 154.219µs | >: 614.667µs | >: 261.381µs | >: 113.352µs | >: 90.689µs | >: 441.202µs | >: 282.397µs | >: 393.856µs | >: 1.566678ms | >: 540.728µs | >: 215.058µs | >: 57.691µs | >: 684.701µs | >: 420.693µs | >: 244.08µs | >: 1.194621ms | >: 326.619µs | >: 726.476µs | sampled in 4.544432ms

*** iteration 128, batch size 100, remaining 37200.
>: 23.58µs | >: 73.835µs | >: 26.322µs | >: 57.409µs | >: 125.939µs | >: 17.618µs | >: 9.785µs | >: 133.773µs | >: 100.364µs | >: 42.923µs | >: 264.19µs | >: 336.585µs | >: 100.459µs | >: 316.748µs | >: 95.697µs | >: 100.747µs | >: 248.702µs | >: 94.775µs | >: 422.118µs | >: 226.846µs | >: 313.319µs | >: 410.523µs | >: 124.103µs | >: 575.232µs | >: 132.702µs | >: 482.061µs | >: 42.075µs | >: 231.256µs | >: 248.568µs | >: 341.534µs | >: 422.93µs | >: 579.044µs | >: 527.93µs | >: 19.673µs | >: 408.802µs | >: 727.028µs | >: 708.442µs | >: 438.959µs | >: 325.522µs | >: 57.505µs | >: 1.015893ms | >: 254.742µs | >: 72.376µs | >: 113.026µs | >: 76.717µs | >: 195.787µs | >: 218.852µs | >: 220.255µs | >: 257.911µs | >: 265.976µs | >: 579.07µs | >: 665.009µs | >: 51.799µs | >: 411.475µs | >: 277.092µs | >: 173.875µs | >: 569.309µs | >: 283.501µs | >: 90.587µs | >: 169.271µs | >: 113.7µs | >: 217.215µs | >: 814.282µs | >: 158.854µs | >: 209.284µs | >: 219.501µs | >: 321.494µs | >: 96.061µs | >: 203.01µs | >: 122.267µs | >: 1.137419ms | >: 698.335µs | >: 1.316666ms | >: 205.925µs | >: 71.18µs | >: 167.707µs | >: 508.596µs | >: 46.746µs | >: 622.943µs | >: 577.809µs | >: 17.069µs | >: 67.628µs | >: 1.466344ms | >: 189.831µs | >: 1.936184ms | >: 244.03µs | >: 181.318µs | >: 876.185µs | >: 300.069µs | >: 669.243µs | >: 376.206µs | >: 201.24µs | >: 743.311µs | >: 995.009µs | >: 159.514µs | >: 714.278µs | >: 118.04µs | >: 695.527µs | >: 931.05µs | >: 2.023615ms | sampled in 5.465977ms

*** iteration 129, batch size 100, remaining 37100.
>: 24.802µs | >: 250.721µs | >: 177.713µs | >: 294.754µs | >: 109.217µs | >: 47.307µs | >: 39.857µs | >: 184.036µs | >: 99.625µs | >: 600.719µs | >: 241.676µs | >: 639.196µs | >: 227.599µs | >: 299.718µs | >: 705.358µs | >: 858.366µs | >: 393.079µs | >: 376.747µs | >: 379.885µs | >: 112.646µs | >: 369.23µs | >: 369.618µs | >: 238.513µs | >: 269.272µs | >: 1.205212ms | >: 43.936µs | >: 22.183µs | >: 92.431µs | >: 166.708µs | >: 529.317µs | >: 615.193µs | >: 992.429µs | >: 109.119µs | >: 470.98µs | >: 297.114µs | >: 968.191µs | >: 173.945µs | >: 277.158µs | >: 325.221µs | >: 705.865µs | >: 689.979µs | >: 409.645µs | >: 220.601µs | >: 29.026µs | >: 419.413µs | >: 280.879µs | >: 395.522µs | >: 395.534µs | >: 60.599µs | >: 72.091µs | >: 595.021µs | >: 155.656µs | >: 731.236µs | >: 12.115µs | >: 571.19µs | >: 122.029µs | >: 256.056µs | >: 93.243µs | >: 131.149µs | >: 41.368µs | >: 1.265792ms | >: 549.994µs | >: 183.617µs | >: 127.259µs | >: 485.935µs | >: 728.993µs | >: 633.217µs | >: 1.927237ms | >: 214.22µs | >: 162.386µs | >: 436.716µs | >: 695.39µs | >: 232.488µs | >: 510.523µs | >: 162.143µs | >: 198.041µs | >: 428.968µs | >: 644.499µs | >: 358.078µs | >: 1.223895ms | >: 247.026µs | >: 1.045873ms | >: 664.96µs | >: 265.098µs | >: 87.104µs | >: 45.775µs | >: 50.301µs | >: 788.605µs | >: 313.298µs | >: 454.477µs | >: 335.172µs | >: 56.934µs | >: 519.988µs | >: 65.147µs | >: 136.198µs | >: 891.068µs | >: 107.616µs | >: 66.326µs | >: 531.646µs | >: 662.177µs | sampled in 4.384078ms

*** iteration 130, batch size 100, remaining 37000.
>: 40.739µs | >: 17.746µs | >: 58.398µs | >: 219.47µs | >: 166.527µs | >: 10.862µs | >: 260.179µs | >: 329.839µs | >: 172.254µs | >: 137.614µs | >: 465.254µs | >: 298.167µs | >: 229.976µs | >: 124.483µs | >: 162.732µs | >: 571.199µs | >: 16.927µs | >: 176.176µs | >: 99.063µs | >: 191.151µs | >: 79.192µs | >: 388.382µs | >: 370.107µs | >: 17.346µs | >: 957.114µs | >: 154.924µs | >: 1.166004ms | >: 270.017µs | >: 220.403µs | >: 1.088819ms | >: 437.595µs | >: 237.928µs | >: 150.47µs | >: 306.661µs | >: 10.318µs | >: 166.571µs | >: 154.368µs | >: 151.381µs | >: 886.665µs | >: 407.997µs | >: 150.042µs | >: 439.656µs | >: 845.914µs | >: 1.225224ms | >: 134.902µs | >: 2.132014ms | >: 513.017µs | >: 804.915µs | >: 204.566µs | >: 25.048µs | >: 58.872µs | >: 384.932µs | >: 23.72µs | >: 426.169µs | >: 21.885µs | >: 409.241µs | >: 296.721µs | >: 251.029µs | >: 542.695µs | >: 286.105µs | >: 174.389µs | >: 95.318µs | >: 505.08µs | >: 48.437µs | >: 95.423µs | >: 328.912µs | >: 61.415µs | >: 222.112µs | >: 325.641µs | >: 417.139µs | >: 1.446135ms | >: 1.246059ms | >: 469.489µs | >: 182.936µs | >: 133.709µs | >: 522.027µs | >: 74.416µs | >: 270.979µs | >: 246.316µs | >: 163.157µs | >: 507.67µs | >: 294.039µs | >: 1.892524ms | >: 66.756µs | >: 222.375µs | >: 1.526102ms | >: 407.298µs | >: 11.944µs | >: 1.02193ms | >: 54.901µs | >: 1.412912ms | >: 220.315µs | >: 1.127116ms | >: 1.246708ms | >: 375.73µs | >: 666.013µs | >: 861.697µs | >: 547.632µs | >: 942.34µs | >: 873.415µs | sampled in 4.882152ms

*** iteration 131, batch size 100, remaining 36900.
>: 31.531µs | >: 15.779µs | >: 137.461µs | >: 213.558µs | >: 184.162µs | >: 196.165µs | >: 12.456µs | >: 225.757µs | >: 187.626µs | >: 253.173µs | >: 65.995µs | >: 198.332µs | >: 309.742µs | >: 16.123µs | >: 26.81µs | >: 588.805µs | >: 33.185µs | >: 649.628µs | >: 209.973µs | >: 30.901µs | >: 365.115µs | >: 822.538µs | >: 981.995µs | >: 578.01µs | >: 872.415µs | >: 512.872µs | >: 816.81µs | >: 47.944µs | >: 492.986µs | >: 373.714µs | >: 523.681µs | >: 288.87µs | >: 30.759µs | >: 499.293µs | >: 959.596µs | >: 431.094µs | >: 169.51µs | >: 591.253µs | >: 31.901µs | >: 80.792µs | >: 135.52µs | >: 415.624µs | >: 789.917µs | >: 410.189µs | >: 60.945µs | >: 153.232µs | >: 288.474µs | >: 611.982µs | >: 460.049µs | >: 56.133µs | >: 206.324µs | >: 96.816µs | >: 584.905µs | >: 271.789µs | >: 559.33µs | >: 26.069µs | >: 169.589µs | >: 342.879µs | >: 188.451µs | >: 693.621µs | >: 250.019µs | >: 229.555µs | >: 239.901µs | >: 174.27µs | >: 221.192µs | >: 282.503µs | >: 561.964µs | >: 23.616µs | >: 890.738µs | >: 880.384µs | >: 1.383413ms | >: 1.124462ms | >: 268.028µs | >: 168.807µs | >: 332.698µs | >: 274.311µs | >: 92.199µs | >: 446.482µs | >: 110.142µs | >: 254.286µs | >: 723.62µs | >: 129.09µs | >: 542.239µs | >: 422.901µs | >: 519.767µs | >: 253.467µs | >: 494.596µs | >: 111.047µs | >: 19.663µs | >: 1.410397ms | >: 511.255µs | >: 120.343µs | >: 555.716µs | >: 583.58µs | >: 162.375µs | >: 741.005µs | >: 364.589µs | >: 948.944µs | >: 268.036µs | >: 693.974µs | sampled in 4.580995ms

*** iteration 132, batch size 100, remaining 36800.
>: 32.42µs | >: 8.675µs | >: 65.811µs | >: 186.084µs | >: 206.03µs | >: 252.578µs | >: 365.241µs | >: 365.235µs | >: 68.224µs | >: 140.158µs | >: 306.802µs | >: 77.747µs | >: 340.444µs | >: 104.184µs | >: 19.162µs | >: 353.212µs | >: 868.757µs | >: 250.411µs | >: 162.785µs | >: 268.458µs | >: 138.433µs | >: 135.161µs | >: 1.124498ms | >: 90.623µs | >: 269.429µs | >: 382.433µs | >: 625.987µs | >: 277.611µs | >: 126.54µs | >: 371.21µs | >: 694.009µs | >: 67.388µs | >: 439.994µs | >: 692.072µs | >: 1.356996ms | >: 876.155µs | >: 320.813µs | >: 77.023µs | >: 26.166µs | >: 855.197µs | >: 510.369µs | >: 418.309µs | >: 151.392µs | >: 200.84µs | >: 21.43µs | >: 171.793µs | >: 212.957µs | >: 1.662683ms | >: 263.751µs | >: 488.09µs | >: 957.779µs | >: 443.481µs | >: 16.115µs | >: 77.633µs | >: 72.256µs | >: 484.442µs | >: 1.303796ms | >: 801.096µs | >: 594.1µs | >: 383.422µs | >: 462.763µs | >: 26.009µs | >: 116.059µs | >: 212.771µs | >: 195.632µs | >: 17.939µs | >: 205.52µs | >: 1.347737ms | >: 688.777µs | >: 1.012885ms | >: 889.035µs | >: 382.737µs | >: 1.078256ms | >: 389.198µs | >: 197.992µs | >: 224.719µs | >: 466.587µs | >: 118.353µs | >: 114.135µs | >: 77.25µs | >: 332.722µs | >: 187.424µs | >: 573.657µs | >: 49.48µs | >: 736.052µs | >: 331.211µs | >: 195.404µs | >: 1.247479ms | >: 139.151µs | >: 874.582µs | >: 226.248µs | >: 211.8µs | >: 525.065µs | >: 228.005µs | >: 502.182µs | >: 268.133µs | >: 543.039µs | >: 888.273µs | >: 1.023133ms | >: 1.116881ms | sampled in 5.124195ms

*** iteration 133, batch size 100, remaining 36700.
>: 47.731µs | >: 171.086µs | >: 192.464µs | >: 27.353µs | >: 347.627µs | >: 84.808µs | >: 351.555µs | >: 141.14µs | >: 339.013µs | >: 591.996µs | >: 116.034µs | >: 668.291µs | >: 385.098µs | >: 857.926µs | >: 880.773µs | >: 239.558µs | >: 590.714µs | >: 252.614µs | >: 797.402µs | >: 1.256345ms | >: 465.783µs | >: 64.491µs | >: 462.459µs | >: 1.260702ms | >: 42.291µs | >: 90.93µs | >: 195.347µs | >: 153.475µs | >: 255.365µs | >: 56.71µs | >: 87.401µs | >: 903.964µs | >: 265.281µs | >: 2.004926ms | >: 442.73µs | >: 199.38µs | >: 1.17454ms | >: 426.707µs | >: 780.569µs | >: 1.46186ms | >: 14.744µs | >: 1.311961ms | >: 932.876µs | >: 97.265µs | >: 166.977µs | >: 93.881µs | >: 50.799µs | >: 60.135µs | >: 276.579µs | >: 552.277µs | >: 433.795µs | >: 1.552239ms | >: 624.56µs | >: 337.718µs | >: 314.659µs | >: 48.158µs | >: 354.333µs | >: 294.226µs | >: 269.771µs | >: 662.892µs | >: 822.389µs | >: 84.829µs | >: 98.744µs | >: 769.698µs | >: 639.93µs | >: 333.282µs | >: 676.639µs | >: 207.561µs | >: 14.658µs | >: 464.278µs | >: 498.924µs | >: 532.278µs | >: 405.422µs | >: 46.381µs | >: 648.16µs | >: 525.895µs | >: 161.357µs | >: 170.636µs | >: 779.459µs | >: 278.458µs | >: 529.945µs | >: 532.32µs | >: 647.964µs | >: 751.96µs | >: 123.197µs | >: 2.152219ms | >: 810.782µs | >: 726.338µs | >: 102.698µs | >: 90.992µs | >: 1.670331ms | >: 577.357µs | >: 398.959µs | >: 460.754µs | >: 569.046µs | >: 430.182µs | >: 1.076281ms | >: 497.808µs | >: 439.886µs | >: 1.206062ms | sampled in 5.512857ms

*** iteration 134, batch size 100, remaining 36600.
>: 65.186µs | >: 122.931µs | >: 33.948µs | >: 43.249µs | >: 172.155µs | >: 311.038µs | >: 367.667µs | >: 62.828µs | >: 39.139µs | >: 230.758µs | >: 86.275µs | >: 556.903µs | >: 301.794µs | >: 416.566µs | >: 655.019µs | >: 951.185µs | >: 324.342µs | >: 1.054827ms | >: 148.619µs | >: 434.004µs | >: 428.231µs | >: 248.615µs | >: 279.413µs | >: 365.761µs | >: 894.592µs | >: 294.175µs | >: 47.609µs | >: 317.113µs | >: 83.208µs | >: 72.672µs | >: 113.766µs | >: 270.822µs | >: 449.406µs | >: 664.878µs | >: 20.437µs | >: 277.429µs | >: 442.603µs | >: 553.205µs | >: 81.976µs | >: 598.083µs | >: 253.076µs | >: 348.985µs | >: 147.01µs | >: 538.726µs | >: 719.268µs | >: 955.985µs | >: 306.163µs | >: 171.506µs | >: 298.696µs | >: 2.085254ms | >: 138.572µs | >: 178.879µs | >: 28.635µs | >: 42.059µs | >: 394.919µs | >: 839.828µs | >: 338.881µs | >: 415.791µs | >: 41.145µs | >: 255.543µs | >: 937.159µs | >: 60.786µs | >: 84.363µs | >: 692.477µs | >: 80.64µs | >: 242.139µs | >: 517.884µs | >: 148.4µs | >: 188.955µs | >: 793.189µs | >: 125.315µs | >: 20.343µs | >: 1.162853ms | >: 89.98µs | >: 162.561µs | >: 371.525µs | >: 54.893µs | >: 681.078µs | >: 74.429µs | >: 61.059µs | >: 1.12347ms | >: 784.77µs | >: 566.034µs | >: 536.52µs | >: 132.818µs | >: 452.676µs | >: 192.996µs | >: 384.84µs | >: 703.931µs | >: 692.481µs | >: 2.205447ms | >: 299.894µs | >: 28.554µs | >: 375.59µs | >: 940.213µs | >: 163.176µs | >: 1.255453ms | >: 1.285421ms | >: 863.9µs | >: 1.657276ms | sampled in 4.688638ms

*** iteration 135, batch size 100, remaining 36500.
>: 56.617µs | >: 93.587µs | >: 89.14µs | >: 171.479µs | >: 54.043µs | >: 223.736µs | >: 82.974µs | >: 113.791µs | >: 288.971µs | >: 209.14µs | >: 485.887µs | >: 181.985µs | >: 649.309µs | >: 184.33µs | >: 214.862µs | >: 313.691µs | >: 174.951µs | >: 75.066µs | >: 349.065µs | >: 428.054µs | >: 674.348µs | >: 365.214µs | >: 78.617µs | >: 1.045004ms | >: 190.662µs | >: 132.592µs | >: 16.373µs | >: 558.374µs | >: 707.147µs | >: 927.523µs | >: 153.504µs | >: 129.577µs | >: 1.136374ms | >: 513.699µs | >: 1.937317ms | >: 459.895µs | >: 127.923µs | >: 117.399µs | >: 435.254µs | >: 788.193µs | >: 418.377µs | >: 569.363µs | >: 474.523µs | >: 24.917µs | >: 172.428µs | >: 464.84µs | >: 103.182µs | >: 133.629µs | >: 36.046µs | >: 265.992µs | >: 246.234µs | >: 1.011591ms | >: 359.313µs | >: 182.416µs | >: 162.385µs | >: 22.984µs | >: 97.73µs | >: 71.367µs | >: 406.749µs | >: 148.161µs | >: 181.389µs | >: 118.868µs | >: 243.908µs | >: 66.8µs | >: 651.522µs | >: 297.739µs | >: 82.747µs | >: 112.49µs | >: 862.53µs | >: 2.06427ms | >: 709.692µs | >: 635.168µs | >: 168.702µs | >: 106.775µs | >: 598.825µs | >: 163.029µs | >: 331.138µs | >: 2.231443ms | >: 390.499µs | >: 648.015µs | >: 465.706µs | >: 473.323µs | >: 744.636µs | >: 118.659µs | >: 205.149µs | >: 1.009708ms | >: 551.031µs | >: 186.052µs | >: 494.401µs | >: 388.785µs | >: 114.185µs | >: 516.224µs | >: 391.723µs | >: 892.777µs | >: 491.385µs | >: 446.148µs | >: 569.081µs | >: 362.714µs | >: 483.084µs | >: 2.413865ms | sampled in 4.898419ms

*** iteration 136, batch size 100, remaining 36400.
>: 37.656µs | >: 57.192µs | >: 94.328µs | >: 127.076µs | >: 116µs | >: 142.348µs | >: 202.623µs | >: 315.761µs | >: 432.116µs | >: 139.427µs | >: 200.376µs | >: 102.323µs | >: 443.02µs | >: 277.201µs | >: 265.74µs | >: 14.69µs | >: 50.384µs | >: 895.993µs | >: 27.203µs | >: 182.406µs | >: 362.762µs | >: 239.956µs | >: 593.957µs | >: 516.171µs | >: 353.141µs | >: 212.099µs | >: 573.302µs | >: 1.087513ms | >: 144.3µs | >: 390.393µs | >: 158.042µs | >: 1.367867ms | >: 789.92µs | >: 1.179196ms | >: 41.4µs | >: 57.312µs | >: 320.617µs | >: 636.076µs | >: 334.496µs | >: 590.488µs | >: 233.772µs | >: 902.286µs | >: 224.399µs | >: 184.684µs | >: 46.268µs | >: 36.177µs | >: 201.329µs | >: 546.096µs | >: 775.714µs | >: 424.486µs | >: 571.083µs | >: 153.814µs | >: 14.505µs | >: 46.876µs | >: 75.216µs | >: 167.122µs | >: 19.687µs | >: 522.936µs | >: 203.095µs | >: 739.084µs | >: 478.814µs | >: 1.003298ms | >: 142.922µs | >: 344.851µs | >: 191.438µs | >: 592.979µs | >: 1.326041ms | >: 781.755µs | >: 1.214578ms | >: 374.966µs | >: 476.89µs | >: 209.802µs | >: 27.774µs | >: 471.036µs | >: 262.594µs | >: 229.344µs | >: 1.995956ms | >: 606.927µs | >: 26.18µs | >: 18.487µs | >: 931.34µs | >: 472.549µs | >: 387.481µs | >: 2.732642ms | >: 43.527µs | >: 290.928µs | >: 158.955µs | >: 193.632µs | >: 609.052µs | >: 464.892µs | >: 181.65µs | >: 398.033µs | >: 341.501µs | >: 127.033µs | >: 778.713µs | >: 522.33µs | >: 919.79µs | >: 1.028958ms | >: 2.036989ms | >: 3.039809ms | sampled in 5.16823ms

*** iteration 137, batch size 100, remaining 36300.
