|V| = 20001, |E| = 20000, |S| = 2858, s = 32.

*** iteration 1, batch size 32, remaining 2826.
>: 19.125µs | >: 10.914µs | >: 10.381µs | >: 8.093µs | >: 5.205µs | >: 7.163µs | >: 7.651µs | >: 5.081µs | >: 3.919µs | >: 6.658µs | >: 4.194µs | >: 7.322µs | >: 5.655µs | >: 4.67µs | >: 7.388µs | >: 5.153µs | >: 4.767µs | >: 4.885µs | >: 5.188µs | >: 5.406µs | >: 4.709µs | >: 4.637µs | >: 13.585µs | >: 7.673µs | >: 5.234µs | >: 7.384µs | >: 27.423µs | >: 6.593µs | >: 10.164µs | >: 4.222µs | >: 6.927µs | >: 5.502µs | sampled in 1.279555ms
>: 4.498µs | >: 5.252µs | >: 5.745µs | >: 4.216µs | >: 5.326µs | >: 4.295µs | >: 5.403µs | >: 4.78µs | >: 5.797µs | >: 5.684µs | >: 4.32µs | >: 4.013µs | >: 4.587µs | >: 5.794µs | >: 6.038µs | >: 2.75µs | >: 5.285µs | >: 5.039µs | >: 2.749µs | >: 5.06µs | >: 5.731µs | >: 3.521µs | >: 4.21µs | >: 4.605µs | >: 3.295µs | >: 3.793µs | >: 5.171µs | >: 3.659µs | >: 5.127µs | >: 5.31µs | >: 3.124µs | >: 5.69µs | sampled in 637.898µs

*** iteration 44, batch size 32, remaining 1450.
>: 4.072µs | >: 5.998µs | >: 5.103µs | >: 3.475µs | >: 3.38µs | >: 5.022µs | >: 3.971µs | >: 5.282µs | >: 4.679µs | >: 4.864µs | >: 4.906µs | >: 5.133µs | >: 3.71µs | >: 4.783µs | >: 3.836µs | >: 5µs | >: 4.118µs | >: 3.416µs | >: 4.034µs | >: 4.659µs | >: 4.377µs | >: 2.86µs | >: 4.939µs | >: 5.493µs | >: 9.036µs | >: 4.447µs | >: 6.413µs | >: 7.282µs | >: 3.449µs | >: 6.729µs | >: 5.324µs | >: 4.871µs | sampled in 840.098µs

*** iteration 45, batch size 32, remaining 1418.
>: 3.447µs | >: 3.353µs | >: 11.045µs | >: 3.786µs | >: 6.496µs | >: 5.104µs | >: 4.304µs | >: 5.585µs | >: 4.586µs | >: 4.625µs | >: 4.795µs | >: 4.928µs | >: 4.163µs | >: 4.737µs | >: 4.653µs | >: 3.582µs | >: 5.345µs | >: 4.122µs | >: 4.79µs | >: 3.885µs | >: 4.002µs | >: 3.939µs | >: 3.45µs | >: 6.078µs | >: 7.557µs | >: 5.503µs | >: 4.919µs | >: 3.195µs | >: 4.063µs | >: 5.065µs | >: 3.939µs | >: 5.45µs | sampled in 698.983µs

*** iteration 46, batch size 32, remaining 1386.
>: 3.845µs | >: 4.338µs | >: 3.001µs | >: 4.317µs | >: 4.81µs | >: 3.639µs | >: 4.576µs | >: 4.597µs | >: 5.472µs | >: 4.847µs | >: 5.155µs | >: 3.99µs | >: 3.754µs | >: 4.031µs | >: 4.487µs | >: 2.765µs | >: 4.674µs | >: 9.412µs | >: 4.976µs | >: 4.112µs | >: 4.411µs | >: 4.161µs | >: 5.048µs | >: 4.105µs | >: 3.77µs | >: 6.289µs | >: 4.042µs | >: 5.589µs | >: 5.228µs | >: 4.312µs | >: 7.648µs | >: 5.69µs | sampled in 751.957µs

*** iteration 47, batch size 32, remaining 1354.
>: 3.178µs | >: 3.738µs | >: 5.298µs | >: 4.653µs | >: 3.491µs | >: 4.91µs | >: 2.569µs | >: 3.886µs | >: 3.453µs | >: 4.326µs | >: 3.234µs | >: 4.831µs | >: 4.244µs | >: 4.802µs | >: 4.138µs | >: 3.996µs | >: 3.981µs | >: 4.423µs | >: 4.981µs | >: 4.412µs | >: 3.468µs | >: 3.339µs | >: 4.207µs | >: 4.244µs | >: 4.594µs | >: 4.125µs | >: 3.371µs | >: 4.021µs | >: 7.696µs | >: 4.073µs | >: 4.74µs | >: 5.954µs | sampled in 610.725µs

*** iteration 48, batch size 32, remaining 1322.
>: 3.288µs | >: 3.442µs | >: 5.765µs | >: 3.817µs | >: 4.695µs | >: 3.378µs | >: 4.183µs | >: 4.314µs | >: 5.427µs | >: 3.956µs | >: 4.361µs | >: 4.788µs | >: 4.395µs | >: 4.487µs | >: 4.069µs | >: 4.027µs | >: 4.462µs | >: 5.209µs | >: 4.465µs | >: 3.527µs | >: 4.746µs | >: 4.957µs | >: 5.488µs | >: 4.725µs | >: 3.743µs | >: 3.413µs | >: 3.42µs | >: 7.61µs | >: 5.269µs | >: 4.886µs | >: 5.398µs | >: 4.809µs | sampled in 587.325µs

*** iteration 49, batch size 32, remaining 1290.
>: 3.007µs | >: 3.878µs | >: 3.776µs | >: 4.826µs | >: 3.383µs | >: 3.821µs | >: 4.837µs | >: 4.927µs | >: 3.85µs | >: 4.655µs | >: 3.38µs | >: 4.307µs | >: 3.557µs | >: 4.445µs | >: 4.944µs | >: 5.103µs | >: 5.443µs | >: 4.365µs | >: 3.974µs | >: 3.831µs | >: 6.021µs | >: 6.583µs | >: 4.206µs | >: 4.119µs | >: 4.978µs | >: 4.545µs | >: 7.744µs | >: 6.83µs | >: 7.934µs | >: 5.814µs | >: 5.695µs | >: 4.679µs | sampled in 644.162µs

*** iteration 50, batch size 32, remaining 1258.
>: 3.937µs | >: 3.46µs | >: 5.077µs | >: 3.648µs | >: 4.024µs | >: 4.89µs | >: 2.458µs | >: 3.819µs | >: 3.884µs | >: 4.068µs | >: 4.182µs | >: 4.438µs | >: 4.513µs | >: 3.347µs | >: 4.703µs | >: 4.667µs | >: 4.394µs | >: 4µs | >: 5.087µs | >: 2.577µs | >: 3.558µs | >: 3.8µs | >: 4.787µs | >: 4.78µs | >: 3.462µs | >: 4.885µs | >: 4.927µs | >: 13.741µs | >: 4.728µs | >: 7.412µs | >: 4.625µs | >: 4.967µs | sampled in 708.466µs

*** iteration 51, batch size 32, remaining 1226.
>: 3.78µs | >: 3.233µs | >: 3.957µs | >: 3.406µs | >: 3.964µs | >: 4.15µs | >: 4.392µs | >: 3.731µs | >: 4.448µs | >: 3.871µs | >: 4.339µs | >: 4.178µs | >: 4.56µs | >: 3.524µs | >: 4.865µs | >: 3.795µs | >: 2.925µs | >: 4.647µs | >: 2.559µs | >: 4.877µs | >: 3.522µs | >: 4.144µs | >: 3.885µs | >: 4.295µs | >: 3.757µs | >: 4.436µs | >: 3.569µs | >: 4.525µs | >: 6.717µs | >: 7.49µs | >: 6.306µs | >: 4.052µs | sampled in 639.596µs

*** iteration 52, batch size 32, remaining 1194.
>: 3.618µs | >: 2.925µs | >: 5.069µs | >: 2.416µs | >: 10.534µs | >: 5.105µs | >: 5.548µs | >: 4.344µs | >: 3.637µs | >: 3.977µs | >: 4.971µs | >: 3.789µs | >: 4.256µs | >: 5.178µs | >: 4.765µs | >: 5.481µs | >: 3.845µs | >: 4.553µs | >: 4.023µs | >: 4.297µs | >: 4.287µs | >: 4.385µs | >: 4.17µs | >: 4.944µs | >: 3.546µs | >: 4.212µs | >: 4.599µs | >: 4.728µs | >: 4.57µs | >: 4.874µs | >: 4.844µs | >: 6.303µs | sampled in 624.132µs

*** iteration 53, batch size 32, remaining 1162.
>: 4.207µs | >: 2.699µs | >: 5.484µs | >: 4.746µs | >: 3.222µs | >: 4.926µs | >: 4.975µs | >: 5.331µs | >: 5.069µs | >: 4.832µs | >: 4.691µs | >: 4.741µs | >: 4.967µs | >: 4.767µs | >: 3.673µs | >: 4.221µs | >: 3.192µs | >: 3.581µs | >: 5.708µs | >: 5.057µs | >: 3.773µs | >: 3.923µs | >: 4.106µs | >: 4.18µs | >: 4.164µs | >: 4.555µs | >: 3.445µs | >: 3.321µs | >: 6.849µs | >: 4.508µs | >: 6.13µs | >: 3.008µs | sampled in 585.495µs

*** iteration 54, batch size 32, remaining 1130.
>: 3.606µs | >: 3.44µs | >: 4.495µs | >: 5.129µs | >: 4.322µs | >: 4.635µs | >: 3.868µs | >: 3.989µs | >: 4.622µs | >: 4.732µs | >: 4.288µs | >: 4.35µs | >: 4.05µs | >: 4.542µs | >: 3.924µs | >: 3.398µs | >: 4.262µs | >: 4.992µs | >: 3.822µs | >: 3.845µs | >: 5.497µs | >: 5.568µs | >: 3.585µs | >: 5.509µs | >: 4.523µs | >: 5.466µs | >: 4.82µs | >: 3.76µs | >: 5.57µs | >: 5.046µs | >: 4.18µs | >: 4.946µs | sampled in 580.343µs

*** iteration 55, batch size 32, remaining 1098.
>: 4.164µs | >: 3.143µs | >: 4.034µs | >: 5.09µs | >: 5.271µs | >: 4.845µs | >: 4.224µs | >: 2.885µs | >: 4.686µs | >: 4.839µs | >: 4.98µs | >: 5.279µs | >: 3.195µs | >: 4.401µs | >: 3.867µs | >: 4.375µs | >: 4.553µs | >: 5.2µs | >: 4.706µs | >: 5.593µs | >: 3.067µs | >: 3.844µs | >: 4.074µs | >: 3.32µs | >: 4.206µs | >: 5.446µs | >: 5.147µs | >: 4.966µs | >: 8.564µs | >: 4.455µs | >: 4.083µs | >: 3.687µs | sampled in 666.047µs

*** iteration 56, batch size 32, remaining 1066.
>: 3.869µs | >: 4.577µs | >: 4.465µs | >: 3.98µs | >: 4.89µs | >: 5.326µs | >: 4.208µs | >: 4.822µs | >: 4.201µs | >: 4.722µs | >: 3.852µs | >: 4.927µs | >: 3.573µs | >: 4.525µs | >: 5.212µs | >: 4.68µs | >: 4.172µs | >: 3.685µs | >: 4.451µs | >: 4.902µs | >: 4.569µs | >: 4.95µs | >: 4.473µs | >: 3.743µs | >: 4.709µs | >: 3.06µs | >: 7.218µs | >: 8.129µs | >: 6.357µs | >: 6.562µs | >: 8.674µs | >: 7.255µs | sampled in 804.493µs

*** iteration 57, batch size 32, remaining 1034.
>: 4.375µs | >: 3.909µs | >: 5.837µs | >: 4.845µs | >: 4.747µs | >: 4.372µs | >: 4.474µs | >: 5.752µs | >: 4.504µs | >: 5.406µs | >: 5.454µs | >: 5.265µs | >: 4.327µs | >: 3.369µs | >: 6.603µs | >: 4.724µs | >: 5.095µs | >: 4.39µs | >: 5.134µs | >: 5.057µs | >: 3.445µs | >: 5.36µs | >: 4.978µs | >: 2.989µs | >: 4.823µs | >: 4.246µs | >: 3.773µs | >: 3.785µs | >: 128.036µs | >: 84.527µs | >: 86.844µs | >: 80.626µs | sampled in 749.837µs

*** iteration 58, batch size 32, remaining 1002.
>: 3.939µs | >: 3.412µs | >: 4.56µs | >: 2.913µs | >: 2.529µs | >: 3.958µs | >: 5.387µs | >: 3.899µs | >: 4.326µs | >: 4.258µs | >: 4.46µs | >: 4.685µs | >: 4.726µs | >: 4.238µs | >: 3.176µs | >: 3.484µs | >: 4.251µs | >: 4.397µs | >: 4.903µs | >: 4.685µs | >: 3.685µs | >: 4.331µs | >: 4.911µs | >: 3.913µs | >: 7.315µs | >: 5.999µs | >: 9.076µs | >: 9.937µs | >: 11.331µs | >: 9.332µs | >: 13.59µs | >: 10.924µs | sampled in 1.375231ms

*** iteration 59, batch size 32, remaining 970.
>: 7.13µs | >: 4.428µs | >: 4.821µs | >: 8.623µs | >: 9.935µs | >: 6.245µs | >: 17.555µs | >: 9.424µs | >: 6.564µs | >: 4.623µs | >: 9.183µs | >: 9.685µs | >: 7.2µs | >: 6.948µs | >: 5.945µs | >: 9.174µs | >: 9.051µs | >: 6.317µs | >: 5.461µs | >: 8.314µs | >: 10.165µs | >: 9.991µs | >: 9.388µs | >: 7.075µs | >: 5.26µs | >: 8.791µs | >: 7.412µs | >: 6.849µs | >: 4.883µs | >: 7.322µs | >: 6.696µs | >: 4.265µs | sampled in 1.106691ms

*** iteration 60, batch size 32, remaining 938.
>: 4.121µs | >: 3.942µs | >: 4.793µs | >: 4.257µs | >: 4.358µs | >: 4.905µs | >: 3.467µs | >: 3.174µs | >: 5.478µs | >: 3.507µs | >: 4.612µs | >: 1.862µs | >: 4.621µs | >: 4.22µs | >: 3.245µs | >: 5.394µs | >: 3.058µs | >: 4.297µs | >: 5.078µs | >: 2.414µs | >: 4.066µs | >: 2.697µs | >: 1.779µs | >: 4.551µs | >: 5.347µs | >: 5.39µs | >: 5.072µs | >: 5.945µs | >: 6.192µs | >: 5.465µs | >: 5.583µs | >: 4.938µs | sampled in 794.784µs

*** iteration 61, batch size 32, remaining 906.
>: 4.37µs | >: 3.696µs | >: 4.892µs | >: 5.046µs | >: 4.143µs | >: 4.386µs | >: 5.048µs | >: 4.393µs | >: 4.872µs | >: 4.529µs | >: 5.212µs | >: 3.292µs | >: 5.073µs | >: 4.613µs | >: 4.663µs | >: 7.188µs | >: 4.92µs | >: 6.784µs | >: 6.386µs | >: 6.389µs | >: 5.738µs | >: 6.171µs | >: 4.918µs | >: 5.104µs | >: 7.196µs | >: 6.115µs | >: 5.136µs | >: 6.198µs | >: 5.1µs | >: 4.889µs | >: 5.714µs | >: 5.951µs | sampled in 910.208µs

*** iteration 62, batch size 32, remaining 874.
>: 3.423µs | >: 3.672µs | >: 4.099µs | >: 5.549µs | >: 4.143µs | >: 3.616µs | >: 5.404µs | >: 5.21µs | >: 5.616µs | >: 3.72µs | >: 4.537µs | >: 3.095µs | >: 4.408µs | >: 4.401µs | >: 3.896µs | >: 4.744µs | >: 4.86µs | >: 4.423µs | >: 3.495µs | >: 3.68µs | >: 4.341µs | >: 4.031µs | >: 5.037µs | >: 3.621µs | >: 5.461µs | >: 5.528µs | >: 5.335µs | >: 4.735µs | >: 4.467µs | >: 8.912µs | >: 4.217µs | >: 6.046µs | sampled in 679.334µs

*** iteration 63, batch size 32, remaining 842.
>: 3.386µs | >: 3.179µs | >: 5.544µs | >: 3.88µs | >: 2.072µs | >: 4.911µs | >: 4.169µs | >: 4.82µs | >: 4.957µs | >: 4.118µs | >: 3.899µs | >: 4.077µs | >: 3.937µs | >: 5.485µs | >: 4.233µs | >: 3.406µs | >: 3.79µs | >: 4.833µs | >: 5.182µs | >: 3.787µs | >: 4.125µs | >: 3.873µs | >: 5.807µs | >: 4.919µs | >: 4.454µs | >: 3.519µs | >: 4.362µs | >: 9.191µs | >: 6.135µs | >: 3.675µs | >: 3.545µs | >: 5.351µs | sampled in 631.708µs

*** iteration 64, batch size 32, remaining 810.
>: 4.474µs | >: 3.99µs | >: 3.09µs | >: 5.261µs | >: 3.89µs | >: 5.271µs | >: 3.934µs | >: 2.904µs | >: 4.65µs | >: 5.306µs | >: 4.817µs | >: 4.37µs | >: 4.84µs | >: 5.279µs | >: 4.366µs | >: 6.594µs | >: 4.705µs | >: 5.9µs | >: 8.774µs | >: 5.217µs | >: 6.457µs | >: 4.15µs | >: 5.305µs | >: 4.544µs | >: 4.88µs | >: 6.335µs | >: 6.058µs | >: 5.503µs | >: 4.542µs | >: 5.35µs | >: 4.777µs | >: 4.728µs | sampled in 806.647µs

*** iteration 65, batch size 32, remaining 778.
>: 4.317µs | >: 4.335µs | >: 5.872µs | >: 4.28µs | >: 5.486µs | >: 5.029µs | >: 4.121µs | >: 5.161µs | >: 3.156µs | >: 5.502µs | >: 2.786µs | >: 4.124µs | >: 4.429µs | >: 3.815µs | >: 4.706µs | >: 3.236µs | >: 5.038µs | >: 4.018µs | >: 3.033µs | >: 4.723µs | >: 5.729µs | >: 5.128µs | >: 5.74µs | >: 4.377µs | >: 4.667µs | >: 5.346µs | >: 3.48µs | >: 4.689µs | >: 5.12µs | >: 8.746µs | >: 5.765µs | >: 6.889µs | sampled in 626.928µs

*** iteration 66, batch size 32, remaining 746.
>: 3.398µs | >: 3.559µs | >: 5.225µs | >: 3.669µs | >: 2.096µs | >: 4.667µs | >: 4.096µs | >: 5.074µs | >: 4.089µs | >: 3.855µs | >: 4.65µs | >: 4.062µs | >: 3.603µs | >: 5.024µs | >: 4.928µs | >: 3.646µs | >: 3.558µs | >: 5.185µs | >: 3.722µs | >: 5.366µs | >: 4.96µs | >: 3.743µs | >: 2.701µs | >: 4.195µs | >: 5.111µs | >: 5.207µs | >: 4.128µs | >: 5.058µs | >: 4.015µs | >: 4.436µs | >: 7.401µs | >: 5.696µs | sampled in 703.735µs

*** iteration 67, batch size 32, remaining 714.
>: 4.008µs | >: 3.625µs | >: 5.383µs | >: 3.368µs | >: 4.643µs | >: 4.552µs | >: 3.809µs | >: 4.081µs | >: 4.396µs | >: 5.239µs | >: 5.519µs | >: 5.458µs | >: 4.219µs | >: 4.174µs | >: 4.333µs | >: 4.347µs | >: 4.009µs | >: 3.746µs | >: 4.419µs | >: 4.575µs | >: 4.969µs | >: 4.047µs | >: 4.959µs | >: 3.976µs | >: 5.674µs | >: 5.212µs | >: 4.964µs | >: 6.485µs | >: 3.891µs | >: 2.871µs | >: 7.196µs | >: 6.847µs | sampled in 639.365µs

*** iteration 68, batch size 32, remaining 682.
>: 4.383µs | >: 3.222µs | >: 3.83µs | >: 3.143µs | >: 3.076µs | >: 3.141µs | >: 5.186µs | >: 2.098µs | >: 3.637µs | >: 5.572µs | >: 4.836µs | >: 4.207µs | >: 5.534µs | >: 5.075µs | >: 4.086µs | >: 4.389µs | >: 3.524µs | >: 4.112µs | >: 3.573µs | >: 3.645µs | >: 4.524µs | >: 5.467µs | >: 3.808µs | >: 4.471µs | >: 3.988µs | >: 4.464µs | >: 4.305µs | >: 3.723µs | >: 5.003µs | >: 8.182µs | >: 6.1µs | >: 5.329µs | sampled in 670.914µs

*** iteration 69, batch size 32, remaining 650.
>: 3.794µs | >: 4.327µs | >: 4.221µs | >: 3.564µs | >: 4.674µs | >: 2.355µs | >: 3.628µs | >: 3.506µs | >: 3.207µs | >: 4.084µs | >: 4.908µs | >: 3.962µs | >: 5.553µs | >: 4.015µs | >: 4.321µs | >: 4.556µs | >: 3.011µs | >: 3.781µs | >: 4.339µs | >: 4.7µs | >: 3.876µs | >: 5.485µs | >: 5.041µs | >: 4.884µs | >: 4.68µs | >: 4.948µs | >: 3.873µs | >: 2.021µs | >: 3.337µs | >: 4.25µs | >: 6.772µs | >: 5.572µs | sampled in 679.941µs

*** iteration 70, batch size 32, remaining 618.
>: 3.046µs | >: 3.197µs | >: 5.656µs | >: 3.61µs | >: 4.977µs | >: 4.423µs | >: 3.312µs | >: 5.759µs | >: 4.338µs | >: 3.649µs | >: 3.942µs | >: 4.561µs | >: 5.212µs | >: 4.788µs | >: 3.711µs | >: 3.58µs | >: 3.484µs | >: 3.522µs | >: 4.965µs | >: 3.741µs | >: 4.123µs | >: 5.441µs | >: 5.194µs | >: 3.604µs | >: 4.13µs | >: 3.611µs | >: 6.744µs | >: 8.834µs | >: 5.565µs | >: 6.809µs | >: 5.781µs | >: 4.798µs | sampled in 676.616µs

*** iteration 71, batch size 32, remaining 586.
>: 4.009µs | >: 3.037µs | >: 4.175µs | >: 4.433µs | >: 4.125µs | >: 3.41µs | >: 2.983µs | >: 5.303µs | >: 3.799µs | >: 4.529µs | >: 3.067µs | >: 3.797µs | >: 2.837µs | >: 4.107µs | >: 3.625µs | >: 2.109µs | >: 3.657µs | >: 3.316µs | >: 3.531µs | >: 2.256µs | >: 2.842µs | >: 3.939µs | >: 3.744µs | >: 4.862µs | >: 3.755µs | >: 3.877µs | >: 3.526µs | >: 3.68µs | >: 6.966µs | >: 5.353µs | >: 5.211µs | >: 7.373µs | sampled in 600.041µs

*** iteration 72, batch size 32, remaining 554.
>: 3.19µs | >: 5.236µs | >: 3.975µs | >: 4.995µs | >: 5.084µs | >: 4.552µs | >: 3.877µs | >: 4.254µs | >: 6.131µs | >: 5.451µs | >: 4.803µs | >: 5.241µs | >: 2.838µs | >: 3.69µs | >: 3.854µs | >: 3.972µs | >: 3.666µs | >: 4.022µs | >: 3.448µs | >: 4.705µs | >: 4.7µs | >: 3.548µs | >: 3.707µs | >: 5.258µs | >: 3.894µs | >: 3.637µs | >: 2.933µs | >: 4.493µs | >: 7.334µs | >: 4.625µs | >: 5.686µs | >: 5.3µs | sampled in 634.424µs

*** iteration 73, batch size 32, remaining 522.
>: 3.886µs | >: 4.129µs | >: 4.769µs | >: 4.133µs | >: 4.709µs | >: 4.203µs | >: 4.321µs | >: 4.27µs | >: 4.867µs | >: 4.282µs | >: 3.493µs | >: 4.858µs | >: 5.018µs | >: 3.497µs | >: 5.218µs | >: 3.853µs | >: 5.642µs | >: 5.217µs | >: 5.278µs | >: 4.682µs | >: 5.171µs | >: 3.629µs | >: 6.153µs | >: 5.026µs | >: 4.734µs | >: 3.471µs | >: 5.155µs | >: 4.477µs | >: 3.969µs | >: 2.835µs | >: 6.113µs | >: 5.697µs | sampled in 657.525µs

*** iteration 74, batch size 32, remaining 490.
>: 3.643µs | >: 2.883µs | >: 3.748µs | >: 4.367µs | >: 4.856µs | >: 3.48µs | >: 3.093µs | >: 4.338µs | >: 4.188µs | >: 4.747µs | >: 4.859µs | >: 3.617µs | >: 4.279µs | >: 5.41µs | >: 3.973µs | >: 5.439µs | >: 4.323µs | >: 4.156µs | >: 3.377µs | >: 3.612µs | >: 4.06µs | >: 3.983µs | >: 4.151µs | >: 4.21µs | >: 3.258µs | >: 3.73µs | >: 4.519µs | >: 4.037µs | >: 6.234µs | >: 6.509µs | >: 6.017µs | >: 6.711µs | sampled in 578.819µs

*** iteration 75, batch size 32, remaining 458.
>: 3.125µs | >: 3.477µs | >: 3.841µs | >: 3.493µs | >: 4.365µs | >: 5.817µs | >: 3.182µs | >: 3.037µs | >: 5.282µs | >: 4.408µs | >: 4.34µs | >: 3.889µs | >: 4.313µs | >: 4.453µs | >: 4.847µs | >: 4.232µs | >: 5.578µs | >: 3.73µs | >: 4.094µs | >: 5.142µs | >: 3.666µs | >: 2.994µs | >: 4.603µs | >: 3.465µs | >: 3.676µs | >: 3.251µs | >: 5.654µs | >: 4.963µs | >: 4.587µs | >: 3.794µs | >: 7.691µs | >: 5.349µs | sampled in 675.13µs

*** iteration 76, batch size 32, remaining 426.
>: 3.522µs | >: 3.046µs | >: 4.025µs | >: 4.682µs | >: 2.935µs | >: 3.883µs | >: 3.603µs | >: 2.644µs | >: 3.633µs | >: 3.033µs | >: 3.583µs | >: 3.914µs | >: 3.856µs | >: 3.934µs | >: 4.773µs | >: 4.888µs | >: 2.487µs | >: 3.857µs | >: 3.722µs | >: 4.897µs | >: 3.838µs | >: 4.94µs | >: 5.429µs | >: 3.985µs | >: 4.098µs | >: 4.397µs | >: 4.763µs | >: 5.05µs | >: 6.071µs | >: 6.042µs | >: 4.681µs | >: 6.068µs | sampled in 717.846µs

*** iteration 77, batch size 32, remaining 394.
>: 3.727µs | >: 2.644µs | >: 5.112µs | >: 2.295µs | >: 4.181µs | >: 4.619µs | >: 3.911µs | >: 5.508µs | >: 3.67µs | >: 4.397µs | >: 4.209µs | >: 4.607µs | >: 5.284µs | >: 3.237µs | >: 4.309µs | >: 5.163µs | >: 3.466µs | >: 5.059µs | >: 4.961µs | >: 3.731µs | >: 4.63µs | >: 3.612µs | >: 4.612µs | >: 3.368µs | >: 4.824µs | >: 6.327µs | >: 5.416µs | >: 6.581µs | >: 5.145µs | >: 5.167µs | >: 6.186µs | >: 6.808µs | sampled in 763.027µs

*** iteration 78, batch size 32, remaining 362.
>: 4.717µs | >: 3.625µs | >: 3.809µs | >: 3.786µs | >: 4.561µs | >: 4.045µs | >: 3.871µs | >: 4.534µs | >: 4.671µs | >: 3.369µs | >: 4.593µs | >: 5.345µs | >: 3.698µs | >: 3.11µs | >: 5.311µs | >: 4.001µs | >: 3.365µs | >: 4.54µs | >: 4.452µs | >: 4.421µs | >: 3.152µs | >: 3.712µs | >: 4.225µs | >: 4.277µs | >: 3.832µs | >: 5.107µs | >: 4.109µs | >: 3.132µs | >: 4.564µs | >: 3.522µs | >: 23.345µs | >: 6.037µs | sampled in 600.726µs

*** iteration 79, batch size 32, remaining 330.
>: 4.408µs | >: 4.326µs | >: 4.237µs | >: 5.097µs | >: 4.105µs | >: 4.428µs | >: 3.179µs | >: 5.325µs | >: 5.4µs | >: 3.148µs | >: 4.457µs | >: 4.337µs | >: 4.2µs | >: 2.64µs | >: 4.025µs | >: 4.224µs | >: 4.797µs | >: 3.627µs | >: 5.559µs | >: 4.267µs | >: 4.185µs | >: 4.828µs | >: 3.721µs | >: 3.101µs | >: 4.618µs | >: 3.159µs | >: 4.391µs | >: 4.619µs | >: 4.865µs | >: 9.219µs | >: 5.853µs | >: 5.339µs | sampled in 578.948µs

*** iteration 80, batch size 32, remaining 298.
>: 3.732µs | >: 3.285µs | >: 4.068µs | >: 3.813µs | >: 2.781µs | >: 3.072µs | >: 4.275µs | >: 3.975µs | >: 3.848µs | >: 3.269µs | >: 3.625µs | >: 3.483µs | >: 3.079µs | >: 4.122µs | >: 4.853µs | >: 4.661µs | >: 3.859µs | >: 3.539µs | >: 4.109µs | >: 5.321µs | >: 4.2µs | >: 4.625µs | >: 4.457µs | >: 5.023µs | >: 3.799µs | >: 6.115µs | >: 5.276µs | >: 7.877µs | >: 5.73µs | >: 3.488µs | >: 7.236µs | >: 5.569µs | sampled in 649.439µs

*** iteration 81, batch size 32, remaining 266.
>: 2.988µs | >: 2.615µs | >: 4.783µs | >: 5.407µs | >: 2.744µs | >: 3.693µs | >: 5.133µs | >: 4.255µs | >: 3.856µs | >: 5.201µs | >: 3.406µs | >: 3.712µs | >: 4.441µs | >: 3.41µs | >: 5.044µs | >: 4.568µs | >: 3.203µs | >: 4.732µs | >: 2.892µs | >: 3.683µs | >: 4.875µs | >: 4.962µs | >: 4.33µs | >: 4.609µs | >: 4.97µs | >: 7.662µs | >: 4.004µs | >: 3.656µs | >: 4.038µs | >: 4.956µs | >: 5.423µs | >: 5.828µs | sampled in 613.394µs

*** iteration 82, batch size 32, remaining 234.
>: 4.357µs | >: 4.837µs | >: 4.131µs | >: 3.696µs | >: 5.284µs | >: 5.067µs | >: 3.523µs | >: 3.914µs | >: 3.893µs | >: 4.919µs | >: 4.808µs | >: 4.604µs | >: 4.264µs | >: 4.165µs | >: 5.44µs | >: 4.907µs | >: 4.955µs | >: 2.772µs | >: 2.328µs | >: 2.871µs | >: 4.143µs | >: 3.333µs | >: 3.697µs | >: 3.968µs | >: 4.606µs | >: 6.998µs | >: 5.228µs | >: 4.068µs | >: 5.218µs | >: 4.522µs | >: 7.199µs | >: 3.243µs | sampled in 589.18µs

*** iteration 83, batch size 32, remaining 202.
>: 2.953µs | >: 3.207µs | >: 5.7µs | >: 4.605µs | >: 3.675µs | >: 4.621µs | >: 3.498µs | >: 4.492µs | >: 3.676µs | >: 4.767µs | >: 3.904µs | >: 4.933µs | >: 3.997µs | >: 3.813µs | >: 4.049µs | >: 5.152µs | >: 3.728µs | >: 4.736µs | >: 8.327µs | >: 4.097µs | >: 4.586µs | >: 4.726µs | >: 4.914µs | >: 5.865µs | >: 4.252µs | >: 3.868µs | >: 4.139µs | >: 3.414µs | >: 7.711µs | >: 5.273µs | >: 3.671µs | >: 4.968µs | sampled in 750.812µs

*** iteration 84, batch size 32, remaining 170.
>: 2.964µs | >: 3.209µs | >: 5.139µs | >: 4.755µs | >: 3.862µs | >: 4.273µs | >: 4.585µs | >: 4.76µs | >: 2.98µs | >: 4.123µs | >: 4.539µs | >: 4.505µs | >: 3.734µs | >: 5.045µs | >: 4.634µs | >: 2.425µs | >: 2.782µs | >: 5.368µs | >: 4.616µs | >: 4.394µs | >: 4.963µs | >: 4.844µs | >: 4.058µs | >: 4.044µs | >: 4.567µs | >: 3.782µs | >: 4.43µs | >: 4.543µs | >: 4.561µs | >: 5.67µs | >: 5.734µs | >: 4.803µs | sampled in 719.2µs

*** iteration 85, batch size 32, remaining 138.
